Timepoint,Time,SocketID,Time,pktFlowWindow,pktCongestionWindow,pktFlightSize,msRTT,mbpsBandwidth,mbpsMaxBW,pktSent,pktSentUnique,pktSndLoss,pktSndDrop,pktRetrans,pktSndFilterExtra,byteSent,byteSentUnique,byteSndDrop,byteAvailSndBuf,msSndBuf,mbpsSendRate,usPktSndPeriod,pktRecv,pktRecvUnique,pktRcvLoss,pktRcvDrop,pktRcvRetrans,pktRcvBelated,pktRcvFilterExtra,pktRcvFilterSupply,pktRcvFilterLoss,byteRecv,byteRecvUnique,byteRcvLoss,byteRcvDrop,byteAvailRcvBuf,msRcvBuf,mbpsRecvRate,msRcvTsbPdDelay
2026-01-31T20:06:21.175459+0400,1136558,180980730,1136558,8130,8192,32,73.48,161.7,1000,6763,5010,3034,0,1753,0,8989564,6615636,0,5016000,59,7.53328,9,0,0,0,0,0,0,0,0,0,0,0,0,0,12286500,0,0,120
2026-01-31T20:06:30.699478+0400,1146082,180980730,1146082,8158,8192,125,72.118,229.728,1000,6198,4959,2131,0,1239,0,8230188,6552856,0,0,0,6.91321,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120
2026-01-31T20:06:40.544056+0400,1155926,180980730,1155926,8129,8192,37,72.062,247.908,1000,6265,5020,2169,0,1245,0,8314728,6630552,0,0,0,6.7568,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120
2026-01-31T20:06:50.153501+0400,1165536,180980730,1165536,8144,8192,26,72.535,101.448,1000,6288,5006,2145,0,1282,0,8352400,6618092,0,5011500,68,6.95349,9,0,0,0,0,0,0,0,0,0,0,0,0,0,12286500,0,0,120
2026-01-31T20:06:59.697892+0400,1175080,180980730,1175080,8154,8192,146,72.682,96.564,1000,6050,4996,1801,0,1054,0,8029284,6601108,0,0,0,6.73005,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120
2026-01-31T20:07:09.537440+0400,1184920,180980730,1184920,8155,8192,34,73.051,112.776,1000,6176,5005,2036,0,1171,0,8188988,6604888,0,0,0,6.65802,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120
2026-01-31T20:07:19.111831+0400,1194494,180980730,1194494,8158,8192,22,72.58,213.996,1000,6434,5014,2496,0,1420,0,8544756,6623144,0,5013000,60,7.13968,9,0,0,0,0,0,0,0,0,0,0,0,0,0,12286500,0,0,120
2026-01-31T20:07:28.700861+0400,1204083,180980730,1204083,8148,8192,83,72.505,1259.78,1000,6225,4933,2195,0,1292,0,8267660,6520504,0,5029500,59,6.8976,9,0,0,0,0,0,0,0,0,0,0,0,0,0,12286500,0,0,120
2026-01-31T20:07:38.539410+0400,1213921,180980730,1213921,8151,8192,38,72.469,700.944,1000,6188,5053,1998,0,1135,0,8222228,6684268,0,5032500,45,6.68572,9,0,0,0,0,0,0,0,0,0,0,0,0,0,12286500,0,0,120
2026-01-31T20:07:48.061885+0400,1223444,180980730,1223444,8162,8192,28,72.284,87.192,1000,6064,5015,1950,0,1049,0,8044940,6629580,0,5019000,58,6.7587,9,0,0,0,0,0,0,0,0,0,0,0,0,0,12286500,0,0,120
2026-01-31T20:07:57.731129+0400,1233113,180980730,1233113,8097,8192,21,72.08,93.9,1000,5924,4935,1653,0,989,0,7839876,6504048,0,0,0,6.48644,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120
2026-01-31T20:08:07.474388+0400,1242856,180980730,1242856,8110,8192,7,73.364,73.32,1000,6138,5045,1929,0,1093,0,8143324,6672824,0,5029500,49,6.68635,9,0,0,0,0,0,0,0,0,0,0,0,0,0,12286500,0,0,120
2026-01-31T20:08:17.134462+0400,1252517,180980730,1252517,8144,8192,41,72.027,74.904,1000,5941,5010,1699,0,931,0,7877660,6621464,0,5028000,62,6.52389,9,0,0,0,0,0,0,0,0,0,0,0,0,0,12286500,0,0,120
2026-01-31T20:08:26.708691+0400,1262091,180980730,1262091,8160,8192,125,71.956,50.28,1000,6277,4999,2346,0,1278,0,8334620,6610828,0,5026500,53,6.96421,9,0,0,0,0,0,0,0,0,0,0,0,0,0,12286500,0,0,120
2026-01-31T20:08:36.456001+0400,1271838,180980730,1271838,8148,8192,34,72.207,230.772,1000,5973,5001,1664,0,972,0,7923624,6605652,0,5029500,59,6.50321,9,0,0,0,0,0,0,0,0,0,0,0,0,0,12286500,0,0,120
2026-01-31T20:08:45.978705+0400,1281361,180980730,1281361,8172,8192,17,72.961,469.716,1000,6207,4994,2091,0,1213,0,8240924,6601396,0,5001000,79,6.92318,9,0,0,0,0,0,0,0,0,0,0,0,0,0,12286500,0,0,120
2026-01-31T20:08:55.707899+0400,1291090,180980730,1291090,8153,8192,51,72.161,70.14,1000,6374,4948,2501,0,1426,0,8457516,6536580,0,5028000,56,6.95434,9,0,0,0,0,0,0,0,0,0,0,0,0,0,12286500,0,0,120
2026-01-31T20:09:05.547342+0400,1300929,180980730,1300929,8150,8192,39,72.728,374.484,1000,6206,5058,1911,0,1148,0,8240504,6690504,0,5034000,51,6.69998,9,0,0,0,0,0,0,0,0,0,0,0,0,0,12286500,0,0,120
2026-01-31T20:09:15.136942+0400,1310519,180980730,1310519,8155,8192,34,72.06,1041.96,1000,6406,4999,2384,0,1407,0,8504984,6606316,0,5022000,62,7.09517,9,0,0,0,0,0,0,0,0,0,0,0,0,0,12286500,0,0,120
2026-01-31T20:09:24.711327+0400,1320093,180980730,1320093,8125,8192,85,71.899,282.552,1000,6429,5000,2601,0,1429,0,8527052,6599592,0,5025000,57,7.12491,9,0,0,0,0,0,0,0,0,0,0,0,0,0,12286500,0,0,120
2026-01-31T20:09:34.391177+0400,1329773,180980730,1329773,8161,8192,30,72.286,938.136,1000,6265,4996,2182,0,1269,0,8313600,6605620,0,5016000,69,6.87083,9,0,0,0,0,0,0,0,0,0,0,0,0,0,12286500,0,0,120
2026-01-31T20:09:43.912282+0400,1339294,180980730,1339294,8017,8192,23,72.851,56.124,1000,6229,5006,2155,0,1223,0,8271972,6615648,0,4999500,56,6.95043,9,0,0,0,0,0,0,0,0,0,0,0,0,0,12286500,0,0,120
2026-01-31T20:09:53.707498+0400,1349090,180980730,1349090,8107,8192,16,72.92,135.9,1000,6065,4963,1855,0,1102,0,8043292,6556416,0,5029500,52,6.56916,9,0,0,0,0,0,0,0,0,0,0,0,0,0,12286500,0,0,120
2026-01-31T20:10:03.459839+0400,1358842,180980730,1358842,8178,8192,28,74.799,390.432,1000,5873,5012,1446,0,861,0,7784240,6624184,0,5029500,50,6.38553,9,0,0,0,0,0,0,0,0,0,0,0,0,0,12286500,0,0,120
2026-01-31T20:10:12.905901+0400,1368288,180980730,1368288,8185,8192,140,72.205,37.32,1000,6251,5033,2095,0,1218,0,8301140,6655376,0,5022000,53,7.03035,9,0,0,0,0,0,0,0,0,0,0,0,0,0,12286500,0,0,120
2026-01-31T20:10:22.824390+0400,1378206,180980730,1378206,8136,8192,12,72.752,311.904,1000,5951,4970,1826,0,981,0,7882612,6562552,0,5038500,49,6.35792,9,0,0,0,0,0,0,0,0,0,0,0,0,0,12286500,0,0,120
2026-01-31T20:10:32.387659+0400,1387770,180980730,1387770,8159,8192,29,72.603,833.136,1000,5777,5026,1280,0,751,0,7646912,6639464,0,5032500,61,6.3969,9,0,0,0,0,0,0,0,0,0,0,0,0,0,12286500,0,0,120
